label,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20
A,0.0,0.0,-0.07660752534866333,-0.06097477674484253,-0.12160128355026245,-0.16862434148788452,-0.13336282968521118,-0.2626882493495941,-0.13050034642219543,-0.33837416768074036,-0.08059465885162354,-0.2672254145145416,-0.09102609753608704,-0.35532498359680176,-0.09083467721939087,-0.2759592533111572,-0.0822678804397583,-0.22139602899551392,-0.038113564252853394,-0.2752838134765625,-0.05132022500038147,-0.37366580963134766,-0.05423411726951599,-0.27514171600341797,-0.0434948205947876,-0.22799497842788696,0.00517582893371582,-0.27001526951789856,-0.004019796848297119,-0.37445080280303955,-0.012986958026885986,-0.2861388325691223,-0.005515754222869873,-0.23466092348098755,0.05219024419784546,-0.25290706753730774,0.04718005657196045,-0.3372027575969696,0.02950310707092285,-0.2826448678970337,0.028154075145721436,-0.24165436625480652
A,0.0,0.0,-0.036083102226257324,-0.11186075210571289,-0.033728718757629395,-0.22478723526000977,-0.015236496925354004,-0.3162127733230591,0.00855720043182373,-0.3808248043060303,0.02002042531967163,-0.2533091604709625,0.04344820976257324,-0.32305675745010376,0.022781014442443848,-0.2510327994823456,0.010855317115783691,-0.20779454708099365,0.056175410747528076,-0.21366912126541138,0.07342290878295898,-0.27479541301727295,0.043464720249176025,-0.19451922178268433,0.03499102592468262,-0.16737580299377441,0.08759468793869019,-0.1689084768295288,0.10219287872314453,-0.2226620316505432,0.06651544570922852,-0.1503458023071289,0.05340355634689331,-0.12565720081329346,0.11688649654388428,-0.1243593692779541,0.12486058473587036,-0.16718924045562744,0.09013175964355469,-0.1207658052444458,0.07778286933898926,-0.09851771593093872
A,0.0,0.0,0.12359032034873962,-0.046631693840026855,0.22781768441200256,-0.19357603788375854,0.26160380244255066,-0.33912035822868347,0.27136650681495667,-0.44969746470451355,0.15882191061973572,-0.3682222068309784,0.21170493960380554,-0.4377221167087555,0.1947476863861084,-0.3026702404022217,0.1716442108154297,-0.27457189559936523,0.08828631043434143,-0.37042686343193054,0.1484767198562622,-0.43077951669692993,0.13627174496650696,-0.2766643762588501,0.10701480507850647,-0.26275765895843506,0.02013525366783142,-0.35757511854171753,0.07117640972137451,-0.4224886894226074,0.0688912570476532,-0.27522337436676025,0.041890889406204224,-0.25436490774154663,-0.05482950806617737,-0.3376283645629883,-0.001737743616104126,-0.3976868689060211,0.007807940244674683,-0.294467568397522,-0.013895422220230103,-0.265862375497818
A,0.0,0.0,0.06141495704650879,-0.10681647062301636,0.07269567251205444,-0.2839711606502533,0.06314721703529358,-0.4049796760082245,0.05530059337615967,-0.4969576895236969,-0.03491926193237305,-0.3892406225204468,-0.009429872035980225,-0.4729624390602112,0.030731499195098877,-0.36149144172668457,0.03231459856033325,-0.30360350012779236,-0.09566664695739746,-0.3550174832344055,-0.04803675413131714,-0.42142391204833984,0.004323452711105347,-0.2965189814567566,0.0029702186584472656,-0.2538264989852905,-0.13944965600967407,-0.2917383015155792,-0.0749712586402893,-0.29261499643325806,-0.02331322431564331,-0.19312816858291626,-0.028866946697235107,-0.17284530401229858,-0.16901454329490662,-0.218034565448761,-0.10108491778373718,-0.19531017541885376,-0.05949559807777405,-0.13622701168060303,-0.06950098276138306,-0.130113422870636
B,0.0,0.0,-0.0745970606803894,-0.040656328201293945,-0.12452316284179688,-0.1439211368560791,-0.1204996109008789,-0.23083120584487915,-0.07656186819076538,-0.2077794075012207,-0.06564384698867798,-0.2847760021686554,-0.06564223766326904,-0.39273473620414734,-0.06382811069488525,-0.46099576354026794,-0.06064164638519287,-0.5221834480762482,-0.02268695831298828,-0.2969523072242737,-0.024618029594421387,-0.42009344696998596,-0.024889588356018066,-0.49819815158843994,-0.02489793300628662,-0.5671314895153046,0.01601862907409668,-0.2827104330062866,0.013919353485107422,-0.39922672510147095,0.012090563774108887,-0.4725804924964905,0.009141862392425537,-0.5378161668777466,0.05665320158004761,-0.24850434064865112,0.053058922290802,-0.34006112813949585,0.048884451389312744,-0.3990245461463928,0.04266965389251709,-0.45351314544677734
B,0.0,0.0,-0.010023832321166992,-0.11989355087280273,0.014632761478424072,-0.18077898025512695,0.03362858295440674,-0.22581949830055237,0.0504612922668457,-0.2420511245727539,0.11034786701202393,-0.21982377767562866,0.13437896966934204,-0.30625706911087036,0.1544826626777649,-0.37533771991729736,0.17469441890716553,-0.4232698082923889,0.11270797252655029,-0.20571157336235046,0.14902085065841675,-0.32392388582229614,0.17444539070129395,-0.4032226502895355,0.20069646835327148,-0.4680176377296448,0.10602706670761108,-0.19164913892745972,0.1395885944366455,-0.3083227872848511,0.16453814506530762,-0.38453245162963867,0.19248342514038086,-0.4455215036869049,0.09377789497375488,-0.18645566701889038,0.12494111061096191,-0.2719367742538452,0.14669710397720337,-0.3321537375450134,0.17122215032577515,-0.3824061155319214
B,0.0,0.0,0.11020120978355408,-0.05717182159423828,0.19094499945640564,-0.1835499405860901,0.1924302577972412,-0.28297191858291626,0.1313892900943756,-0.2629889249801636,0.1187410056591034,-0.3904973268508911,0.11918655037879944,-0.5423575937747955,0.11769264936447144,-0.6375564634799957,0.11729303002357483,-0.7268132865428925,0.05833917856216431,-0.40112605690956116,0.06263825297355652,-0.5746993720531464,0.06872767210006714,-0.6923761367797852,0.0732886791229248,-0.800993025302887,0.0023021847009658813,-0.37629809975624084,0.003448992967605591,-0.5425781011581421,0.0095863938331604,-0.6504371166229248,0.014602452516555786,-0.7514824271202087,-0.05491410195827484,-0.3256317377090454,-0.054904744029045105,-0.4614858627319336,-0.045539870858192444,-0.5491622686386108,-0.03289245069026947,-0.6374139189720154
B,0.0,0.0,0.049770355224609375,-0.11139214038848877,0.031853705644607544,-0.2306591272354126,0.011962801218032837,-0.3021971583366394,0.004199385643005371,-0.3233715891838074,-0.07249480485916138,-0.35490769147872925,-0.12978628277778625,-0.4752193093299866,-0.159835547208786,-0.5567798018455505,-0.18066070973873138,-0.6288770735263824,-0.08618238568305969,-0.34607499837875366,-0.1536349356174469,-0.4935133755207062,-0.1803896725177765,-0.5989533960819244,-0.1988508254289627,-0.6888640224933624,-0.09250026941299438,-0.31469255685806274,-0.1598357856273651,-0.4601326882839203,-0.18252454698085785,-0.5605810880661011,-0.20133517682552338,-0.6466332077980042,-0.08777368068695068,-0.26947277784347534,-0.1340581178665161,-0.37338387966156006,-0.156831294298172,-0.4541320204734802,-0.17607846856117249,-0.5297336876392365
C,0.0,0.0,0.1291162669658661,-0.011583507061004639,0.21722820401191711,-0.06201809644699097,0.28281089663505554,-0.08812946081161499,0.32307371497154236,-0.14248883724212646,0.18645116686820984,-0.2718813717365265,0.2417316436767578,-0.38121485710144043,0.30068761110305786,-0.374394953250885,0.3417190909385681,-0.33454668521881104,0.158778578042984,-0.2861401438713074,0.2262982428073883,-0.4227389097213745,0.29883286356925964,-0.3970940113067627,0.3367770314216614,-0.32762831449508667,0.1302310824394226,-0.28778037428855896,0.19789469242095947,-0.41844648122787476,0.2735680639743805,-0.39298105239868164,0.3171214759349823,-0.33183521032333374,0.10574796795845032,-0.2673194408416748,0.16762784123420715,-0.371395081281662,0.22956231236457825,-0.3783506453037262,0.27496927976608276,-0.34903353452682495
C,0.0,0.0,0.1004229485988617,0.009104132652282715,0.19807231426239014,-0.0326654314994812,0.2674526274204254,-0.04345369338989258,0.31155696511268616,-0.09728240966796875,0.1800069510936737,-0.24752432107925415,0.23517215251922607,-0.3895706832408905,0.2890216112136841,-0.3526724576950073,0.31359586119651794,-0.2934064269065857,0.14449149370193481,-0.2654990553855896,0.2081897258758545,-0.4328203499317169,0.26982492208480835,-0.3729983866214752,0.28309956192970276,-0.2904769778251648,0.1003776490688324,-0.27028143405914307,0.15382429957389832,-0.4258526712656021,0.21938887238502502,-0.3734831213951111,0.23788601160049438,-0.2966403365135193,0.05122449994087219,-0.25876736640930176,0.09968772530555725,-0.37506431341171265,0.1598653495311737,-0.36383187770843506,0.19051572680473328,-0.31858178973197937
